Delivery_ID,Origin_Latitude,Origin_Longitude,Destination_Latitude,Destination_Longitude,Status,Timestamp,Current_Latitude,Current_Longitude
D0001,32.83633394939944,-74.95944577844266,45.97379812179179,-75.71134113873524,Delayed,2025-10-07 09:27:44.394670,34.2628100594165,-75.38548856532005
D0002,29.454518381614157,-91.63176259335418,33.88646188839433,-111.01651941903535,Delivered,2025-10-25 04:27:44.394670,31.342242392675185,-93.698785359208
D0003,30.522270146968616,-97.60238177704633,39.278086159680996,-108.63053411268413,Delivered,2025-09-29 09:27:44.394670,38.08280405758609,-103.1715901809584
D0004,46.45262516795911,-101.32605273531831,30.566236074316336,-93.76833516583574,Delivered,2025-10-12 16:27:44.394670,39.09482525634806,-98.22519457820252
D0005,48.57845874472702,-111.32403862178143,35.02496199919314,-102.98600078191402,Delivered,2025-10-12 11:27:44.394670,39.7892772105283,-103.52622558514759
D0006,36.632948314355275,-76.6673213971573,27.705853588733028,-95.50421300472117,Delayed,2025-10-06 16:27:44.394670,34.48437583592042,-78.9220016969069
D0007,38.535266606674895,-96.24749868819578,40.81945038317051,-80.07738678543056,Preparing for Shipment,2025-10-12 18:27:44.394670,40.04120965739017,-83.05162572111881
D0008,36.093330224082386,-94.88146472531275,25.23941333267914,-73.2183162985411,In transit,2025-09-30 05:27:44.394670,30.597532594815217,-79.88479673478467
D0009,38.73942063187184,-107.22109698036746,38.842098969857076,-120.72791075807989,Delayed,2025-10-26 04:27:44.394670,38.74540752262881,-108.60440397139679
D0010,43.39069241838665,-72.22675880693583,47.227370515137,-87.6328525536526,In transit,2025-10-17 10:27:44.394670,46.03084999933927,-82.31530036356456
D0011,29.3967192060135,-85.68134289867476,31.869043089068175,-123.54912365030464,Delivered,2025-09-30 17:27:44.394670,31.79372000445864,-90.0207682039871
D0012,25.621270739020204,-105.7310196270572,35.19130206170534,-121.46100509300804,Delivered,2025-10-23 07:27:44.394670,32.652362056479916,-114.40304517165697
D0013,45.94151471164703,-85.67205628115568,38.876109485050975,-91.35110476595288,In transit,2025-09-29 18:27:44.394670,39.829467047102305,-89.18825805150047
D0014,32.196980342830734,-118.52917468304993,43.99989697532652,-99.25261166303466,Delayed,2025-10-08 01:27:44.394670,43.8937709136321,-106.03976605308341
D0015,38.79997191843566,-86.68569970993961,25.404992375815304,-71.32732127896176,Delayed,2025-10-05 17:27:44.394670,34.89950077078744,-74.28703971308423
D0016,33.170272246951995,-97.76434806115294,41.23976066615573,-108.35182118616459,Delayed,2025-10-18 22:27:44.394670,35.99594819239804,-98.74445573855941
D0017,47.299663128324895,-88.93368545324506,42.44131226773045,-120.40834326672106,Preparing for Shipment,2025-10-04 11:27:44.394670,42.47421777753345,-90.4107513588924
D0018,30.075328504625006,-104.45146000247544,48.07300272338747,-70.05077618217922,Preparing for Shipment,2025-10-20 00:27:44.394670,37.34000080462678,-83.72272111705587
D0019,29.870534209366383,-96.84285808677542,25.3484021219678,-88.01776916734042,Preparing for Shipment,2025-10-12 14:27:44.394670,26.988234004232265,-88.53453791826153
D0020,30.574800526721198,-120.89969174824903,38.63289754535299,-108.55800144735316,Delayed,2025-10-20 18:27:44.394670,38.444614328777355,-111.43886115956927
D0021,25.561794717645437,-80.24512474637011,26.697929102585853,-73.20358580429283,Delivered,2025-10-21 23:27:44.394670,26.514315692253074,-76.53776458114342
D0022,46.658983109131384,-74.59865116047555,46.27203703711187,-84.24913906805997,In transit,2025-10-20 02:27:44.394670,46.473847260354525,-81.87475290537789
D0023,31.0042548275364,-68.19053348949998,43.01323903726974,-117.42144948469088,Delayed,2025-10-18 02:27:44.394670,39.25811269367813,-72.4074188004854
D0024,29.673610909154476,-81.77933365850944,48.27122006875701,-100.29290757533659,In transit,2025-10-03 07:27:44.394670,31.62268647286505,-95.41162606360145
D0025,36.491824846832664,-109.75983142436199,25.326276658785442,-113.80446514290213,In transit,2025-10-15 16:27:44.394670,30.17708059131232,-110.29305135705847
D0026,45.182182038590256,-85.25652096165732,29.088756976324966,-110.89099454893295,Preparing for Shipment,2025-10-18 16:27:44.394670,30.47152708611852,-95.40740310006704
D0027,32.59420265442221,-83.17943468418117,31.8610719657474,-77.98447532774526,Delayed,2025-10-20 04:27:44.394670,32.09803491376564,-80.13908307904856
D0028,45.78467803971127,-71.73385244136381,37.5963511979117,-93.46605576146564,In transit,2025-10-22 09:27:44.394670,38.35617122018709,-72.94336343444041
D0029,38.27958272562675,-78.12689959016689,38.68533048647049,-118.3546380412052,Preparing for Shipment,2025-10-10 17:27:44.394670,38.43471154237494,-90.27162163455128
D0030,29.634441639512083,-73.19334703352519,33.339296264558655,-115.32831744515165,In transit,2025-10-03 15:27:44.394670,30.004601450372697,-95.90166375062749
D0031,30.31007896130166,-85.70753882742642,30.505141571745874,-105.622677899703,Delivered,2025-10-02 16:27:44.394670,30.31806720546096,-88.6531063182327
D0032,26.66342270529704,-86.37895842305494,27.96955026512164,-89.52344341554655,Delayed,2025-10-15 05:27:44.394670,27.67634546888772,-86.90075389306658
D0033,37.2128392384368,-124.00723786592724,30.226280501611132,-119.69716784730493,In transit,2025-10-17 05:27:44.394670,32.796695539903354,-123.95550726234383
D0034,35.33744543591912,-72.91132468401436,45.45550218995808,-88.7656086695165,Preparing for Shipment,2025-10-16 10:27:44.394670,38.550814576454464,-75.40295106574101
D0035,46.843977611284956,-70.4780508883301,26.06145991640262,-99.10524266191395,In transit,2025-10-03 22:27:44.394670,42.38350527551012,-82.9789032925522
D0036,46.08945199495185,-77.34356800837591,40.88532075234714,-71.23227661641039,Preparing for Shipment,2025-09-29 09:27:44.394670,42.15059918100875,-75.0253438210317
D0037,41.392411212343866,-83.85070511298713,43.33419096797431,-92.52842250418726,Delivered,2025-10-04 10:27:44.394670,42.6196339999933,-89.63960386428403
D0038,26.54737585288641,-115.13254864025942,37.36242874771088,-88.62978415382989,Preparing for Shipment,2025-10-10 11:27:44.394670,31.8410912909186,-96.03182804198698
D0039,33.30619639981781,-114.04473801568479,35.182046349769514,-104.06092118214819,In transit,2025-10-14 03:27:44.394670,33.38577780714093,-111.57024601761053
D0040,39.000621378121814,-122.23046279071376,48.81805120523191,-104.82283896189558,Delivered,2025-10-04 08:27:44.394670,40.585743922491844,-121.4424325421948
D0041,40.85143973983838,-119.02383348505477,25.02010412799639,-97.29442564988325,Delivered,2025-10-24 05:27:44.394670,33.700001483057875,-115.21084588014102
D0042,31.22704031103445,-100.0276944830318,28.927092442723904,-72.9198175983608,In transit,2025-10-24 13:27:44.394670,28.986522600561948,-82.23955847318197
D0043,44.7518435205385,-75.45039772127996,45.25374957952745,-99.66331932894994,Preparing for Shipment,2025-10-23 14:27:44.394670,45.09850355815127,-88.8610341133068
D0044,39.805241358528704,-78.84411239499242,31.100335647550445,-98.61630445802825,Preparing for Shipment,2025-10-23 05:27:44.394670,32.577965297542406,-96.56067182127056
D0045,33.26731787443797,-119.65969636866508,45.93551957625119,-73.22195076551718,Preparing for Shipment,2025-10-22 22:27:44.394670,36.237402632094934,-83.9773096644044
